-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Xcode [81977]
Path:                  /Applications/Xcode.app/Contents/MacOS/Xcode
Identifier:            com.apple.dt.Xcode
Version:               16.4 (23792)
Build Info:            IDEApplication-23792000000000000~2 (16F6)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2026-01-30 10:55:47.5532 -0500
OS Version:            macOS 15.7.3 (24G419)
Report Version:        12
Anonymous UUID:        D9A255F0-60F2-7E8F-31E3-7734B53856DD

Sleep/Wake UUID:       5B62E03A-AC1D-4067-9273-827228D28A7B

Time Awake Since Boot: 360000 seconds
Time Since Wake:       7367 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   Xcode [81977]

Application Specific Information:
abort() called


Application Specific Signatures:
indexOfFirstResponder != NSNotFound

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x186416388 __pthread_kill + 8
       0x102658000 -        0x10265bfff com.apple.dt.Xcode (16.4) <f6f77389-06c6-3781-9e14-8a9eddf1ebea> /Applications/Xcode.app/Contents/MacOS/Xcode
       0x1026e4000 -        0x1026e7fff libIDEApplicationLoader.dylib (*) <61cdf026-8a67-3f7f-9644-c9ae57c44d96> /Applications/Xcode.app/Contents/Frameworks/libIDEApplicationLoader.dylib
       0x103cac000 -        0x1042affff com.apple.dt.DVTFoundation (16.0) <d3a553d2-626f-3b13-a2c9-97804c60d79f> /Applications/Xcode.app/Contents/SharedFrameworks/DVTFoundation.framework/Versions/A/DVTFoundation
       0x107c94000 -        0x1088affff com.apple.dt.IDEKit (16.0) <98ee83c5-59c5-3fdb-9088-959c8a733e45> /Applications/Xcode.app/Contents/Frameworks/IDEKit.framework/Versions/A/IDEKit
       0x102ce8000 -        0x102de3fff com.apple.SymbolicationDT (16.0) <8c6cf7b7-af02-3f67-9afd-35963b477378> /Applications/Xcode.app/Contents/SharedFrameworks/SymbolicationDT.framework/Versions/A/SymbolicationDT
       0x1026f8000 -        0x10271bfff com.apple.DebugSymbols (216) <091f307c-0681-384b-8261-0706089653e3> /Applications/Xcode.app/Contents/SharedFrameworks/DebugSymbolsDT.framework/Versions/A/DebugSymbolsDT
       0x1027e8000 -        0x1028f3fff com.apple.CoreSymbolicationDT (16.0) <83a5f95b-4cc5-36ee-a98c-62690fecf3ff> /Applications/Xcode.app/Contents/SharedFrameworks/CoreSymbolicationDT.framework/Versions/A/CoreSymbolicationDT
       0x1029d0000 -        0x102ae7fff com.apple.dt.instruments.DVTInstrumentsFoundation (16.0) <1b094809-90de-3024-9e01-361a0e48a07d> /Applications/Xcode.app/Contents/SharedFrameworks/DVTInstrumentsFoundation.framework/Versions/A/DVTInstrumentsFoundation
       0x102bf0000 -        0x102c0ffff com.apple.dt.DVTNFASupport (1.0) <19ae4939-32bd-3d84-be35-d4eee1534ca6> /Applications/Xcode.app/Contents/Frameworks/DVTNFASupport.framework/Versions/A/DVTNFASupport
       0x1026c4000 -        0x1026c7fff com.apple.dt.DVTKeychain (16.0) <ca127b1a-59b8-3a58-8367-024ec791cc11> /Applications/Xcode.app/Contents/SharedFrameworks/DVTKeychain.framework/Versions/A/DVTKeychain
       0x102b4c000 -        0x102b4ffff com.apple.dt.DVTKeychainService (16.0) <e83613be-d5dd-36f3-8456-3570a7019b2c> /Applications/Xcode.app/Contents/SharedFrameworks/DVTKeychainService.framework/Versions/A/DVTKeychainService
       0x102b60000 -        0x102b8bfff com.apple.dt.instruments.DTXConnectionServices (16.0) <b3287290-e6c3-320f-bf89-6e41956784ec> /Applications/Xcode.app/Contents/SharedFrameworks/DTXConnectionServices.framework/Versions/A/DTXConnectionServices
       0x10273c000 -        0x102747fff com.apple.dt.PackedPaths (16.0) <87e2fc00-cb10-35a2-b8d2-ee2b77077cde> /Applications/Xcode.app/Contents/SharedFrameworks/PackedPaths.framework/Versions/A/PackedPaths
       0x102c44000 -        0x102c4bfff com.apple.MallocStackLogging (1.0) <c50a263c-86fc-3164-849b-88d187b271b4> /Applications/Xcode.app/Contents/SharedFrameworks/MallocStackLoggingDT.framework/Versions/A/MallocStackLoggingDT
       0x102c5c000 -        0x102c67fff com.apple.kperfdataDT (1.0) <0bbf692c-991f-396c-8b7a-892a62c86ceb> /Applications/Xcode.app/Contents/SharedFrameworks/kperfdataDT.framework/Versions/A/kperfdataDT
       0x1030a4000 -        0x1030fffff com.apple.libktrace (1.0) <1991c53c-d450-3643-af53-eebad0f5b8b8> /Applications/Xcode.app/Contents/SharedFrameworks/ktraceDT.framework/Versions/A/ktraceDT
       0x103008000 -        0x103053fff com.apple.dt.instruments.DVTInstrumentsUtilities (16.0) <7a797463-f1b3-3631-9119-5a3fc3f84299> /Applications/Xcode.app/Contents/SharedFrameworks/DVTInstrumentsUtilities.framework/Versions/A/DVTInstrumentsUtilities
       0x102bc4000 -        0x102bc7fff com.apple.dt.DVTKeychainUtilities (16.0) <6b9bde78-de96-3d18-9563-bbcf4e7dc8a3> /Applications/Xcode.app/Contents/SharedFrameworks/DVTKeychainUtilities.framework/Versions/A/DVTKeychainUtilities
       0x103158000 -        0x103497fff com.apple.dt.XCResultKit (1.0) <c54ce799-f757-3de7-9472-cc19518b4fe9> /Applications/Xcode.app/Contents/SharedFrameworks/XCResultKit.framework/Versions/A/XCResultKit
       0x1038e8000 -        0x103933fff com.apple.dt.IDENoticesFoundation (1.0) <778d0fe5-ebc6-34ec-ac4b-9cc42b026735> /Applications/Xcode.app/Contents/Frameworks/IDENoticesFoundation.framework/Versions/A/IDENoticesFoundation
       0x102e98000 -        0x102ee7fff com.apple.dt.DVTDocumentation (1.0) <df4c07e9-9f1b-3542-9596-7d86e01b0cf0> /Applications/Xcode.app/Contents/SharedFrameworks/DVTDocumentation.framework/Versions/A/DVTDocumentation
       0x104720000 -        0x1047b7fff com.apple.dt.Xcode.XCSourceControl (1.0) <faa52403-2ae0-30e1-9996-1b5b1bd94278> /Applications/Xcode.app/Contents/SharedFrameworks/XCSourceControl.framework/Versions/A/XCSourceControl
       0x102f7c000 -        0x102faffff com.apple.dt.DVTSmartSearch (1.0) <0d6fe4b5-a451-3f98-b3a2-ddd081f2ad84> /Applications/Xcode.app/Contents/SharedFrameworks/DVTSmartSearch.framework/Versions/A/DVTSmartSearch
       0x105318000 -        0x105593fff com.apple.dt.XCTHarness (16.0) <5aef3037-0fcb-39a9-9fce-863bf43052df> /Applications/Xcode.app/Contents/SharedFrameworks/XCTHarness.framework/Versions/A/XCTHarness
       0x103998000 -        0x1039a7fff com.apple.dt.DVTSystemPrerequisites (16.0) <d58d1b0c-b099-356f-afd9-4cc3106d8435> /Applications/Xcode.app/Contents/SharedFrameworks/DVTSystemPrerequisites.framework/Versions/A/DVTSystemPrerequisites
       0x1039c4000 -        0x1039d3fff com.apple.dt.DVTSystemPrerequisitesUI (16.0) <96571eb8-ba24-3aa6-8ffe-d30446146869> /Applications/Xcode.app/Contents/SharedFrameworks/DVTSystemPrerequisitesUI.framework/Versions/A/DVTSystemPrerequisitesUI
       0x1039f4000 -        0x103a03fff com.apple.dt.DVTFeedbackReporting (16.0) <6ec4accd-ca07-39d3-9dcc-6a17a44e18a0> /Applications/Xcode.app/Contents/SharedFrameworks/DVTFeedbackReporting.framework/Versions/A/DVTFeedbackReporting
       0x105864000 -        0x105aa3fff com.apple.DNTDocumentationSupport (1.0) <16f94cf2-6120-397a-9137-7e3ce52d302f> /Applications/Xcode.app/Contents/SharedFrameworks/DNTDocumentationSupport.framework/Versions/A/DNTDocumentationSupport
       0x102ba0000 -        0x102ba7fff com.apple.dt.DVTCoreGlyphs (16.0) <7e61af86-7ee7-3a7b-b1f4-069bd56870ab> /Applications/Xcode.app/Contents/SharedFrameworks/DVTCoreGlyphs.framework/Versions/A/DVTCoreGlyphs
       0x103a28000 -        0x103aeffff com.apple.LocFramework (2.0) <00fc76f1-29d1-3b8b-8818-f38301fb4aab> /Applications/Xcode.app/Contents/SharedFrameworks/Localization.framework/Versions/A/Localization
       0x102c78000 -        0x102c8ffff com.apple.dt.DVTDeviceFoundation (16.0) <e8d7e0d3-5515-30af-a36c-2ff730e11bae> /Applications/Xcode.app/Contents/SharedFrameworks/DVTDeviceFoundation.framework/Versions/A/DVTDeviceFoundation
       0x102cb4000 -        0x102cc3fff com.apple.dt.XcodeKit (16.0) <a54a0ce9-3acb-3f3c-b90b-ee3ab965b5b3> /Applications/Xcode.app/Contents/Developer/Library/Frameworks/XcodeKit.framework/Versions/A/XcodeKit
       0x103084000 -        0x10308bfff com.apple.dt.XCTest (16.0) <6709166d-b6c4-39f1-8673-0e62acb4b482> /Applications/Xcode.app/Contents/SharedFrameworks/XCTest.framework/Versions/A/XCTest
       0x104da4000 -        0x104ed3fff com.apple.dt.DVTPortal (16.0) <a6e8c920-a278-3330-bcc6-bbf9bee88a38> /Applications/Xcode.app/Contents/SharedFrameworks/DVTPortal.framework/Versions/A/DVTPortal
       0x104b84000 -        0x104c4bfff com.apple.dt.instruments.DTGraphKit (16.0) <57dd9539-1403-385b-84e9-90b46a6a5250> /Applications/Xcode.app/Contents/SharedFrameworks/DTGraphKit.framework/Versions/A/DTGraphKit
       0x1048a8000 -        0x1048dbfff com.apple.dt.DVTCocoaAdditionsKit (16.0) <77d8ddf6-c6ae-3321-945f-2bccd84855b0> /Applications/Xcode.app/Contents/SharedFrameworks/DVTCocoaAdditionsKit.framework/Versions/A/DVTCocoaAdditionsKit
       0x10491c000 -        0x10495ffff com.apple.dt.DVTDeviceKit (1.0) <09b9bc4b-c41d-3b6b-8506-93949d5bac84> /Applications/Xcode.app/Contents/SharedFrameworks/DVTDeviceKit.framework/Versions/A/DVTDeviceKit
       0x1049b8000 -        0x104a5bfff com.apple.dt.DVTExplorableKit (16.0) <2521b735-e470-3ed6-9e3b-827767159e99> /Applications/Xcode.app/Contents/SharedFrameworks/DVTExplorableKit.framework/Versions/A/DVTExplorableKit
       0x104cec000 -        0x104d2bfff com.apple.dt.DVTLibraryKit (16.0) <623354b2-d643-3b15-a794-573bb98ad742> /Applications/Xcode.app/Contents/SharedFrameworks/DVTLibraryKit.framework/Versions/A/DVTLibraryKit
       0x103bc8000 -        0x103bd7fff com.apple.dt.DVTStructuredLayoutKit (1.0) <a0c29b7a-20ec-3671-8ed0-a72cf7a59d13> /Applications/Xcode.app/Contents/SharedFrameworks/DVTStructuredLayoutKit.framework/Versions/A/DVTStructuredLayoutKit
       0x1065d8000 -        0x106817fff com.apple.dt.DVTUserInterfaceKit (16.0) <b46ae494-48c0-36c8-a4b3-6315379d8b99> /Applications/Xcode.app/Contents/SharedFrameworks/DVTUserInterfaceKit.framework/Versions/A/DVTUserInterfaceKit
       0x103ba4000 -        0x103babfff com.apple.dt.DVTViewControllerKit (16.0) <59d8450d-9831-35d7-89a4-e136bc30e46b> /Applications/Xcode.app/Contents/SharedFrameworks/DVTViewControllerKit.framework/Versions/A/DVTViewControllerKit
       0x106270000 -        0x1063f7fff com.apple.dt.DVTKit (16.0) <7bc52f0f-345d-33d8-9af6-cd6760c862a5> /Applications/Xcode.app/Contents/SharedFrameworks/DVTKit.framework/Versions/A/DVTKit
       0x10c878000 -        0x10d38ffff com.apple.dt.IDEFoundation (16.0) <cdd86c2b-32c3-3cdd-b5dd-b1594af585c8> /Applications/Xcode.app/Contents/Frameworks/IDEFoundation.framework/Versions/A/IDEFoundation
       0x10502c000 -        0x1050fbfff com.apple.dt.Xcode.DVTSourceControl (16.0) <5581e144-c9fa-34ab-a62c-7dc9f5ba321a> /Applications/Xcode.app/Contents/SharedFrameworks/DVTSourceControl.framework/Versions/A/DVTSourceControl
       0x103b6c000 -        0x103b7ffff com.apple.dt.SourceKit (16.0) <1e788807-a2f8-3fe4-bbb6-6e20f5a6e055> /Applications/Xcode.app/Contents/SharedFrameworks/SourceKit.framework/Versions/A/SourceKit
       0x11e4bc000 -        0x1238f7fff libclang.dylib (*) <d268e284-d218-3784-a7c5-3bcf715436f0> /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/libclang.dylib
       0x106a94000 -        0x106b13fff com.apple.DNTDocumentationModel (1.0) <8b2fecca-6160-3f94-a758-2fffcad25995> /Applications/Xcode.app/Contents/SharedFrameworks/DNTDocumentationModel.framework/Versions/A/DNTDocumentationModel
       0x105208000 -        0x10527ffff com.apple.DNTSourceKitSupport (1.0) <ee36b7e1-9326-3636-9804-f01b41d02764> /Applications/Xcode.app/Contents/SharedFrameworks/DNTSourceKitSupport.framework/Versions/A/DNTSourceKitSupport
       0x105fac000 -        0x10604bfff com.apple.DNTTransformer (1.0) <85787ea1-57ec-3073-851f-c6affad107ff> /Applications/Xcode.app/Contents/SharedFrameworks/DNTTransformer.framework/Versions/A/DNTTransformer
       0x106c98000 -        0x1073bffff com.apple.dt.CoreDocumentation (1.0) <79b57b4d-8d1b-35e7-a1fa-7339ff223d7e> /Applications/Xcode.app/Contents/SharedFrameworks/CoreDocumentation.framework/Versions/A/CoreDocumentation
       0x105c84000 -        0x105dd3fff com.apple.dt.swift-testing (1.0) <482a4df2-ffc0-3a62-aebf-506351c20ad8> /Applications/Xcode.app/Contents/SharedFrameworks/Testing.framework/Versions/A/Testing
       0x10613c000 -        0x106193fff com.apple.dt.XCTAutomationSupport (16.0) <82c2c037-a08c-35b5-b8a7-bfb0736a3f42> /Applications/Xcode.app/Contents/SharedFrameworks/XCTAutomationSupport.framework/Versions/A/XCTAutomationSupport
       0x103bf8000 -        0x103c1bfff com.apple.dt.XCTDaemonControl (16.0) <b8f965a0-f42f-367e-a23e-1e4888647612> /Applications/Xcode.app/Contents/SharedFrameworks/XCTDaemonControl.framework/Versions/A/XCTDaemonControl
       0x1079f8000 -        0x107ac3fff libXCTestSwiftSupport.dylib (*) <fd654ee6-59c1-3941-ae59-5c6d17171520> /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/usr/lib/libXCTestSwiftSupport.dylib
       0x10a144000 -        0x10a563fff com.apple.CoreDevice (443.24) <725e24a0-f628-32b0-9c6e-378416549c11> /Library/Developer/PrivateFrameworks/CoreDevice.framework/Versions/A/CoreDevice
       0x102bd8000 -        0x102bdbfff com.apple.dt.XCTestSupport (16.0) <a46fe5ec-8080-3bfb-897f-1d4e1fe306c2> /Applications/Xcode.app/Contents/SharedFrameworks/XCTestSupport.framework/Versions/A/XCTestSupport
       0x1075b8000 -        0x1076abfff com.apple.dt.XCTestCore (16.0) <06035d0e-b4da-35d0-9edd-6c9721760156> /Applications/Xcode.app/Contents/SharedFrameworks/XCTestCore.framework/Versions/A/XCTestCore
       0x10777c000 -        0x1078c7fff com.apple.dt.XCUIAutomation (16.0) <fd483c67-8064-3456-a37f-641d4c3ad9f6> /Applications/Xcode.app/Contents/SharedFrameworks/XCUIAutomation.framework/Versions/A/XCUIAutomation
       0x109b90000 -        0x109c8ffff com.apple.dt.CoreDevice.Utilities (443.24) <8936793f-5ba2-3163-8d66-ef3fbf511d39> /Library/Developer/PrivateFrameworks/CoreDeviceUtilities.framework/Versions/A/CoreDeviceUtilities
       0x107b78000 -        0x107bfffff com.apple.CoreDevice.DTRemoteServices (1.0) <3b72e4e9-9b88-3db4-b401-22cd5bf08746> /Library/Developer/PrivateFrameworks/CoreDevice.framework/Versions/A/Frameworks/DTRemoteServices.framework/Versions/A/DTRemoteServices
       0x10b2e8000 -        0x10b70bfff com.apple.mobiledevice (1784.140.4) <81aee692-d188-3d96-8d02-cc044f3c3c86> /Library/Apple/*/MobileDevice.framework/Versions/A/MobileDevice
       0x1098fc000 -        0x109973fff com.apple.Mercury (1.0) <4c749a0b-a7cd-392c-901f-64ccdfc7ae2f> /Library/Apple/*/Mercury.framework/Versions/A/Mercury
       0x109778000 -        0x10981bfff com.apple.DeviceInterface (1.0) <dc1e9137-58d9-3c6c-af9e-f16c15883b05> /Library/Apple/*/DeviceInterface.framework/Versions/A/DeviceInterface
       0x109dbc000 -        0x109f2bfff com.apple.xcstringsParser (1.0) <e416f4c7-aa9f-39b1-83de-872f49462970> /Applications/Xcode.app/Contents/SharedFrameworks/XCStringsParser.framework/Versions/A/XCStringsParser
       0x10b8fc000 -        0x10bc0ffff com.apple.dt.SwiftSyntax (1.0) <be0620e2-e7ef-3aca-82b7-e0842ecc9e3f> /Applications/Xcode.app/Contents/SharedFrameworks/SwiftSyntax.framework/Versions/A/SwiftSyntax
       0x1099d0000 -        0x109acbfff com.apple.dt.SwiftParser (1.0) <6b5081ec-b87e-3bc3-91ca-418317174d8b> /Applications/Xcode.app/Contents/SharedFrameworks/SwiftParser.framework/Versions/A/SwiftParser
       0x1026d8000 -        0x1026dbfff com.apple.dt.SwiftSyntaxCShims (1.0) <8fa2b3b6-a665-30d4-8dcb-0c632460b57a> /Applications/Xcode.app/Contents/SharedFrameworks/SwiftSyntaxCShims.framework/Versions/A/SwiftSyntaxCShims
       0x104b3c000 -        0x104b47fff com.apple.dt.DVTServices (16.0) <e966f42d-933c-3ec0-8813-16fffefb2b7a> /Applications/Xcode.app/Contents/SharedFrameworks/DVTServices.framework/Versions/A/DVTServices
       0x109f80000 -        0x10a093fff com.apple.dt.gputools.GTTimeline (1.0) <04c1223b-faa8-3e0b-83c2-9a3a508776c8> /Applications/Xcode.app/Contents/SharedFrameworks/DTGTTimeline.framework/Versions/A/DTGTTimeline
       0x10aa58000 -        0x10ab7ffff com.apple.dt.gputools.Ganache (1.0) <69fb321a-bcbe-39e6-b640-f64c3ab66f7a> /Applications/Xcode.app/Contents/SharedFrameworks/DTGanache.framework/Versions/A/DTGanache
       0x103c88000 -        0x103c8ffff com.apple.dt.DVTDeviceProvisioning (16.0) <f3cf8c44-460a-36a0-8038-cc5e1d4aa5ba> /Applications/Xcode.app/Contents/SharedFrameworks/DVTDeviceProvisioning.framework/Versions/A/DVTDeviceProvisioning
       0x10a854000 -        0x10a8affff com.apple.dt.DVTCoreDeviceCore (16.0) <9b8cbb26-b4f1-3bfb-9b38-3c9f3a4539c5> /Applications/Xcode.app/Contents/SharedFrameworks/DVTCoreDeviceCore.framework/Versions/A/DVTCoreDeviceCore
       0x10a6d8000 -        0x10a733fff com.apple.dt.DVTIconKit (1.0) <0835108a-011e-357f-a8b5-9dc68e146bb1> /Applications/Xcode.app/Contents/SharedFrameworks/DVTIconKit.framework/Versions/A/DVTIconKit
       0x1061f4000 -        0x10621ffff com.apple.dt.CodeCompletionFoundation (1.0) <fa138a93-b593-3534-9708-e43e3146371e> /Applications/Xcode.app/Contents/SharedFrameworks/CodeCompletionFoundation.framework/Versions/A/CodeCompletionFoundation
       0x107c30000 -        0x107c63fff com.apple.dt.DVTMacroFoundation (16.0) <793170af-33f7-37cd-8ded-41b45a87df12> /Applications/Xcode.app/Contents/SharedFrameworks/DVTMacroFoundation.framework/Versions/A/DVTMacroFoundation
       0x103c54000 -        0x103c5bfff com.apple.dt.DTDeviceServices (1.0) <2a29714c-f796-3cbb-9e41-9f59fd9c93c8> /Applications/Xcode.app/Contents/SharedFrameworks/DTDeviceServices.framework/Versions/A/DTDeviceServices
       0x103c6c000 -        0x103c6ffff com.apple.dt.IDEResultKit (1.0) <71c58d85-4a74-34e1-b195-a7bebf180a74> /Applications/Xcode.app/Contents/SharedFrameworks/IDEResultKit.framework/Versions/A/IDEResultKit
       0x1052dc000 -        0x1052fffff SKToolchain.dylib (*) <455eb196-4e07-3e0f-a4b1-1152a351bdca> /Applications/Xcode.app/Contents/SharedFrameworks/SourceKit.framework/Versions/A/XPCServices/com.apple.dt.SKAgent.xpc/Contents/Frameworks/SKToolchain.dylib
       0x104b5c000 -        0x104b6bfff SKIPC.dylib (*) <22b40e27-a740-36d0-8dd2-e4f62a8cc76c> /Applications/Xcode.app/Contents/SharedFrameworks/SourceKit.framework/Versions/A/XPCServices/com.apple.dt.SKAgent.xpc/Contents/Frameworks/SKIPC.dylib
       0x10af00000 -        0x10afc3fff libIndexStoreDB.dylib (*) <a11fb67b-c161-32be-98e7-e13e0457d766> /Applications/Xcode.app/Contents/SharedFrameworks/SourceKit.framework/Versions/A/XPCServices/com.apple.dt.SKAgent.xpc/Contents/Frameworks/libIndexStoreDB.dylib
       0x104d84000 -        0x104d87fff SKSupport.dylib (*) <5b49d63a-c533-37b4-bffd-3a3fe9c47caa> /Applications/Xcode.app/Contents/SharedFrameworks/SourceKit.framework/Versions/A/XPCServices/com.apple.dt.SKAgent.xpc/Contents/Frameworks/SKSupport.dylib
       0x10a81c000 -        0x10a827fff libobjc-trampolines.dylib (*) <9a87f143-aa9d-3c46-b2e8-b3fb9215e33e> /usr/lib/libobjc-trampolines.dylib
       0x10c5a8000 -        0x10c613fff com.apple.dt.IDE.IDEDocumentation (16.0) <2669fdaa-12aa-38ff-a734-3d364f221354> /Applications/Xcode.app/Contents/PlugIns/IDEDocumentation.framework/Versions/A/IDEDocumentation
       0x10a840000 -        0x10a843fff com.apple.dt.dbg.DebuggerLLDBService (16.0) <2c69a8de-3a9e-3b1b-967c-5e3f99e5daca> /Applications/Xcode.app/Contents/PlugIns/DebuggerLLDBService.ideplugin/Contents/MacOS/DebuggerLLDBService
